date,IOTA,Ripple,Dash,NEM,Monero,Bitcoin Gold,Cardano,Ethereum Classic,Stellar Lumens,NEO,BitConnect,Waves,Qtum,Stratis,Lisk,Zcash,MonaCoin,Nxt,Hshare,BitShares,Bytecoin,Steem,Ark,Decred,Vertcoin,Komodo,Einsteinium,Dogecoin,Siacoin,PIVX,Factom,Syscoin,RaiBlocks,Cryptonex,BitcoinDark,Byteball Bytes,ZCoin,VeChain,Pura,DigiByte,GameCredits,Verge,NAV Coin,Nexus,Blocknet,Skycoin,Metaverse ETP,BitBay,GXShares,Achain,Peercoin,MinexCoin,Groestlcoin,ZenCash,Particl,Feathercoin,Ubiq,Lykke,PotCoin,Counterparty,Asch,Viacoin,FairCoin,FedoraCoin,Aeon,Rise,Voxels,ION,Emercoin,DECENT,KuCoin Shares,Neblio,ReddCoin,CloakCoin,SIBCoin,Namecoin,SmartCash,Diamond,XTRABYTES,Elastic,WhiteCoin,I/O Coin,Crown,LBRY Credits,OKCash,Gulden,MonetaryUnit,Bitcore,SaluS,Bitzeny,BlackCoin,NoLimitCoin,Shift,GridCoin,BitSend,Burst,TransferCoin,Omni,Golos,Steem Dollars,VeriCoin,HempCoin,LEOcoin,Boolberry,Rubycoin,DigitalNote,Gambit,BridgeCoin,Clams,The ChampCoin,SolarCoin,ATBCoin,Sphere,Radium,Unobtanium,NeosCoin,Peerplays,Pascal Coin,Expanse,Energycoin,E-Dinar Coin,FlorinCoin,Masternodecoin,Vcash,Tao,Bitdeal,LoMoCoin,DeepOnion,XP,HEAT,Auroracoin,Oxycoin,ToaCoin,Curecoin,Novacoin,Sequence,Musicoin,BitBean,E-coin,Mooncoin,CasinoCoin,Obsidian,PinkCoin,PoSW Coin,Bitmark,Stealthcoin,DubaiCoin,Pesetacoin,Dynamic,NewYorkCoin,Bitcoin Plus,Syndicate,Kore,BlueCoin,Sexcoin,ECC,XCurrency,PRIZM,Bitcloud,Onix,Dimecoin,Myriad
2016-12-25,1,3,90,93,8,1,3,8,0,81,0,71,0,6,5,12,0,44,5,0,3,18,97,1,0,15,5,4,1,0,5,0,0,0,0,0,1,0,71,0,9,12,6,100,0,0,0,2,0,12,6,0,0,0,8,0,17,72,1,26,53,3,0,0,98,74,15,63,28,82,0,0,1,0,7,4,10,100,0,59,0,28,81,0,1,66,0,3,70,0,7,0,71,9,9,71,0,88,67,6,0,0,38,0,0,0,48,0,79,0,0,0,62,49,13,0,7,5,39,17,14,0,0,0,78,0,0,0,93,70,0,0,0,16,8,55,0,0,60,6,0,86,0,0,12,0,1,0,70,0,3,100,60,23,0,58,47,89,38,86,0,59
2017-01-01,1,3,89,85,12,3,3,7,0,82,0,75,0,10,5,12,0,47,0,4,3,25,100,5,1,16,3,7,1,0,15,3,0,0,0,0,3,0,71,1,9,16,3,99,11,0,0,6,0,0,2,0,1,0,7,11,12,83,1,47,60,9,13,0,93,73,26,87,9,84,0,0,0,0,7,12,18,96,0,68,0,0,75,0,2,52,0,4,77,0,4,0,80,11,0,68,14,92,61,0,0,0,64,10,11,2,52,0,68,0,0,0,75,53,3,0,6,21,49,0,41,9,0,4,84,0,0,0,91,77,17,0,0,22,15,74,0,0,80,6,0,97,0,0,33,0,0,0,81,0,6,84,52,32,13,74,74,79,37,80,6,64
2017-01-08,1,3,81,86,7,2,3,6,0,78,0,79,1,8,5,11,1,43,0,2,2,19,91,4,0,16,5,5,1,0,10,3,0,0,25,0,7,0,73,1,4,14,4,92,0,0,0,3,0,0,6,0,0,0,7,2,18,86,1,63,62,3,0,0,78,71,24,77,0,88,0,0,0,0,13,16,9,91,0,81,0,0,80,9,1,62,0,1,88,0,4,0,82,10,24,67,0,96,56,0,3,0,47,0,10,4,48,0,57,0,7,0,85,55,20,0,20,17,40,0,39,0,0,27,81,0,7,0,92,79,0,0,0,0,21,86,0,0,68,4,0,89,0,0,0,0,1,8,91,0,6,69,54,34,8,89,93,85,34,93,0,83
2017-01-15,1,3,84,87,6,1,3,7,0,76,0,79,0,9,4,10,1,40,4,1,1,20,95,2,0,16,7,5,1,1,15,5,0,14,0,0,5,0,78,1,0,13,0,90,0,0,0,2,0,20,8,0,0,0,0,6,22,72,1,71,75,0,0,0,73,78,20,87,8,95,0,0,0,0,0,14,17,90,0,82,0,0,70,18,1,57,0,2,85,0,5,0,84,3,39,68,0,90,58,0,3,0,40,15,0,2,50,0,60,0,0,0,88,63,26,0,14,9,40,0,63,0,0,19,100,0,0,0,91,75,8,0,0,27,21,85,0,0,65,16,0,94,0,0,10,0,0,4,94,0,5,67,57,52,6,91,61,83,36,92,0,75
2017-01-22,1,3,100,88,7,1,4,2,0,79,0,85,0,6,5,10,1,53,13,2,1,18,88,8,0,17,5,5,1,1,8,2,0,0,0,0,4,0,78,0,21,14,5,90,0,0,0,4,0,10,6,0,0,0,20,8,17,91,1,75,67,0,24,0,77,70,31,80,40,86,0,0,0,0,0,6,8,90,3,86,0,25,68,26,1,49,36,1,76,0,5,0,88,0,8,71,0,88,60,0,3,0,26,15,0,0,77,0,57,34,7,0,91,64,14,0,0,100,39,0,50,0,0,0,90,0,4,0,91,74,0,0,0,20,0,90,2,0,56,8,0,93,0,0,10,0,0,0,92,0,3,65,57,20,0,85,42,88,18,89,5,82
2017-01-29,1,3,85,83,7,1,4,3,0,77,0,82,0,9,5,6,0,73,4,3,3,19,96,16,0,17,5,6,0,1,11,3,1,0,24,0,6,0,83,1,25,16,1,90,0,4,0,3,0,20,5,0,0,0,33,6,28,73,1,65,85,0,12,0,86,71,32,84,0,88,0,0,1,0,6,18,4,93,0,87,0,24,69,0,1,54,54,4,85,0,5,0,86,15,30,69,24,93,46,10,8,3,33,100,0,2,44,0,60,33,0,0,93,65,17,8,8,53,100,15,0,0,0,26,86,0,0,0,89,79,8,0,0,13,0,89,5,0,60,16,0,84,6,0,20,0,1,0,93,0,4,71,56,31,8,89,78,80,0,85,0,86
2017-02-05,1,3,85,84,5,1,3,3,0,78,0,89,1,9,5,8,1,41,8,2,2,19,98,6,0,16,7,5,1,1,11,2,1,0,0,0,12,0,78,0,12,15,4,88,5,0,0,6,0,20,7,0,0,0,33,4,54,84,1,59,65,0,12,5,72,71,45,81,24,86,0,0,0,0,6,8,4,90,0,88,0,0,65,0,1,63,0,4,88,1,5,0,86,5,8,72,24,94,62,0,3,3,13,30,0,2,46,0,57,32,7,0,93,64,11,0,0,55,91,0,100,10,0,30,81,0,0,0,90,80,16,0,0,20,0,91,0,0,62,9,0,82,0,17,20,0,0,0,95,0,4,66,52,19,16,89,72,81,84,82,10,85
2017-02-12,1,3,83,86,5,1,3,2,1,76,0,87,1,7,4,7,1,43,8,4,1,19,98,13,0,17,5,4,0,2,9,2,1,0,12,0,6,0,85,0,12,14,0,87,0,0,0,6,0,10,6,0,0,0,13,4,41,90,0,63,68,0,24,0,75,71,50,82,8,88,0,0,0,0,0,13,13,93,0,93,0,0,67,0,1,59,0,2,83,0,5,0,83,10,8,71,0,88,77,0,0,0,33,19,0,0,54,0,69,33,0,0,94,62,14,25,0,19,73,0,13,8,0,8,83,0,0,0,91,75,0,0,0,14,7,88,2,0,52,18,0,88,0,0,10,0,4,8,96,0,4,61,52,30,8,82,50,78,25,90,5,87
2017-02-19,1,3,85,86,5,1,4,5,0,75,0,89,1,6,2,6,0,44,9,4,2,19,91,8,0,21,6,5,0,3,13,0,2,0,0,0,11,0,81,1,25,15,0,87,0,0,0,5,0,10,8,0,0,0,20,4,18,84,0,68,70,0,0,0,78,74,24,83,24,86,0,3,0,5,0,13,21,93,0,91,0,0,65,0,1,68,18,1,81,0,7,0,89,10,31,72,0,97,72,0,5,0,26,12,0,0,49,0,63,58,0,0,97,66,14,17,34,26,88,0,38,8,0,15,80,0,0,0,91,69,8,0,0,7,7,91,5,0,47,10,0,92,0,0,20,0,2,8,95,0,6,62,56,0,10,96,54,84,43,91,0,91
2017-02-26,1,4,96,85,6,4,4,6,0,76,0,91,1,9,7,8,1,40,4,1,3,18,91,8,0,18,4,7,1,2,10,2,2,0,0,0,5,0,78,1,20,17,4,90,0,4,0,5,0,0,4,0,0,0,6,4,29,79,1,91,80,0,0,0,81,91,30,85,24,90,0,0,0,0,0,8,12,88,0,95,0,0,65,0,1,66,18,0,88,0,3,0,91,7,8,76,0,92,72,0,0,0,65,14,0,2,49,0,63,48,6,0,99,67,11,8,14,25,79,0,37,5,0,11,81,5,0,0,87,77,8,0,0,20,0,100,6,3,94,9,0,97,0,17,50,4,4,0,100,0,4,68,53,0,0,100,41,91,52,85,10,84
2017-03-05,2,3,91,88,5,2,3,2,0,75,1,94,1,7,5,10,1,40,0,1,3,15,79,8,0,100,10,6,1,3,8,2,3,0,0,0,7,0,84,1,16,14,1,87,0,0,0,5,0,10,10,0,0,0,13,2,24,89,1,77,85,3,0,0,80,75,30,80,8,85,0,0,0,25,6,22,12,88,0,92,9,0,66,0,3,57,25,6,86,0,5,0,92,7,22,72,0,97,96,0,5,0,64,16,0,2,66,0,58,39,19,0,100,58,3,8,13,31,76,0,25,5,0,7,84,0,0,0,86,77,0,0,0,0,0,97,4,3,72,4,0,90,0,16,10,0,5,4,99,0,5,58,52,20,4,97,39,85,17,84,0,82
2017-03-12,2,4,88,83,9,2,5,10,0,72,1,95,4,5,7,11,1,44,0,4,2,26,78,20,0,19,7,5,0,8,11,5,2,0,12,0,7,0,82,1,16,14,0,82,5,0,0,8,0,0,12,0,1,1,19,2,38,93,1,57,72,6,23,5,80,73,44,80,16,93,0,0,0,5,13,55,20,87,0,83,0,0,63,17,1,48,42,7,76,0,9,0,90,7,15,72,0,95,76,5,0,0,70,35,0,11,48,0,59,16,6,0,93,57,11,0,11,23,72,0,37,5,0,11,84,0,0,0,87,75,15,0,0,26,13,90,4,0,29,6,0,84,0,0,20,0,4,0,94,0,5,59,53,20,4,88,36,79,51,89,0,83
2017-03-19,2,4,84,86,8,1,3,12,0,72,1,93,1,11,7,12,0,47,0,2,3,24,73,23,0,20,8,7,1,61,23,13,3,0,0,0,8,1,87,1,8,15,6,86,5,0,0,9,0,31,9,0,1,0,33,8,30,89,1,84,81,9,12,0,78,69,22,80,32,91,0,0,0,5,7,17,17,92,0,88,9,0,61,0,2,61,71,4,77,0,10,0,92,10,100,73,68,95,61,0,3,2,20,7,10,4,51,21,62,48,0,0,95,53,14,17,11,34,68,0,13,32,0,11,88,5,0,0,86,75,8,0,0,14,14,97,1,0,67,4,0,84,6,0,20,0,0,0,100,0,4,58,51,61,13,94,32,77,17,85,0,85
2017-03-26,1,4,82,85,6,1,4,8,0,70,1,91,1,12,6,9,1,62,9,0,6,15,73,71,1,17,7,6,2,32,19,9,3,0,37,0,2,0,89,1,17,17,6,86,10,0,0,5,0,10,9,0,1,0,0,4,26,79,2,64,83,14,0,0,83,69,48,79,32,84,0,0,0,0,0,23,8,86,0,86,9,0,61,18,2,55,85,0,77,0,4,0,92,20,23,73,13,97,53,5,3,2,20,20,0,0,47,0,67,50,20,0,92,59,11,17,6,32,72,30,0,0,0,8,93,0,0,0,84,74,0,0,0,34,0,94,13,0,37,10,0,76,32,0,31,0,2,8,100,0,27,61,51,19,4,86,73,81,17,88,0,100
2017-04-02,2,6,77,84,6,1,4,9,1,73,1,90,1,16,6,7,1,92,8,6,3,20,79,19,0,19,5,7,2,28,12,5,3,0,37,0,6,0,89,2,4,15,1,85,5,13,0,5,0,0,7,0,4,0,13,0,26,80,2,54,95,11,0,0,84,67,28,76,16,92,0,0,1,5,26,17,8,88,0,86,0,0,63,0,3,71,67,5,77,0,5,0,94,23,69,71,13,93,66,0,5,0,46,15,39,0,48,0,64,17,13,0,96,59,6,17,17,15,69,0,25,27,0,19,93,0,0,3,82,74,16,0,0,20,14,92,14,3,47,9,0,74,0,0,10,5,2,0,95,0,6,58,48,20,13,85,100,78,0,84,0,82
2017-04-09,1,4,77,85,6,2,3,4,0,70,2,90,1,18,4,10,3,50,13,5,5,19,78,20,5,19,6,7,3,60,16,8,3,0,13,13,13,0,89,4,26,14,1,80,5,5,0,5,0,11,12,5,1,0,48,2,25,74,3,49,66,15,0,0,82,71,27,73,0,85,0,0,1,5,7,20,13,90,0,81,0,26,65,9,1,67,18,5,72,0,7,0,94,21,56,69,53,87,95,0,3,0,27,0,0,0,47,0,68,67,0,0,87,65,18,0,18,18,72,0,52,11,0,12,94,0,4,0,83,81,0,0,0,21,0,87,19,3,61,7,0,81,13,0,21,6,3,4,95,0,4,58,100,35,4,87,65,84,54,83,0,80
2017-04-16,1,4,74,84,5,2,3,7,0,67,2,93,1,17,7,9,3,43,4,7,5,25,70,17,1,19,3,5,1,51,28,11,4,0,12,0,3,0,90,8,37,15,3,78,25,0,0,4,0,51,14,5,0,0,39,2,22,77,3,72,71,6,12,0,72,67,30,73,8,89,0,3,0,0,0,10,21,86,2,83,0,0,62,9,5,66,100,0,81,1,10,0,96,13,38,69,37,89,100,5,8,0,65,20,10,0,48,0,65,17,20,0,91,66,6,0,33,25,79,22,0,8,0,11,90,0,0,0,80,71,0,0,0,7,0,94,14,24,26,9,0,80,100,84,20,7,4,8,91,0,8,55,67,0,4,78,29,77,42,89,0,72
2017-04-23,1,5,75,85,6,2,4,21,1,67,1,100,1,9,5,14,0,46,17,4,3,23,72,29,1,18,4,8,1,40,26,9,1,0,12,0,11,0,87,3,28,15,8,83,35,4,0,6,0,10,15,0,1,4,26,6,32,77,2,52,84,3,36,10,81,67,32,76,32,83,0,0,1,0,6,24,8,87,8,89,9,0,63,9,4,71,43,5,76,1,6,0,98,10,46,72,25,89,92,14,5,2,19,5,0,2,47,0,62,57,19,0,97,69,14,0,29,17,66,0,12,8,0,15,88,5,0,0,80,72,0,0,0,20,20,99,12,29,63,8,0,79,6,100,40,4,2,0,93,0,6,56,63,24,0,92,67,77,60,82,0,79
2017-04-30,2,6,77,86,8,2,4,29,4,68,1,95,1,19,7,13,1,48,4,4,4,18,69,26,2,28,5,10,4,34,27,29,5,0,25,0,10,0,86,4,17,16,9,81,15,0,0,6,0,0,22,0,2,3,40,21,16,89,2,55,84,0,0,5,88,66,35,77,32,94,0,0,1,0,20,30,17,90,6,89,0,0,69,0,2,53,68,2,70,0,9,0,99,15,39,70,13,93,86,15,5,0,27,17,0,4,42,0,65,17,0,0,100,88,14,9,39,28,49,0,13,6,0,4,90,0,8,0,76,70,16,0,0,21,14,93,6,11,34,11,0,74,44,85,31,0,0,10,92,11,12,55,58,20,13,77,37,75,18,80,0,77
2017-05-07,1,9,72,87,8,1,4,9,11,66,1,96,1,13,7,15,1,50,9,6,12,36,65,20,2,20,6,14,4,39,24,14,2,0,37,0,10,0,86,5,21,15,6,78,5,5,0,7,0,0,23,0,1,4,46,15,23,92,2,100,68,3,36,0,74,65,50,76,56,87,0,0,1,0,7,29,4,88,8,88,0,0,63,35,3,63,35,10,71,0,11,0,91,46,31,68,0,88,57,5,5,0,46,0,0,4,45,0,65,64,7,0,99,100,11,0,53,32,37,0,13,100,0,23,84,0,4,0,81,67,8,0,0,14,7,90,8,13,50,8,0,80,19,0,31,7,4,6,94,0,17,54,51,10,10,85,69,75,52,87,5,76
2017-05-14,1,11,73,85,11,2,4,13,10,63,2,92,0,12,5,12,3,59,0,11,21,34,61,25,2,18,7,11,15,21,22,10,3,0,65,0,6,0,82,29,100,16,7,77,11,5,0,7,0,11,10,10,1,6,48,13,23,70,3,72,82,9,0,0,74,63,44,73,42,89,0,0,4,5,14,36,22,87,10,81,19,0,65,9,1,64,38,3,68,0,12,0,91,13,49,72,0,90,59,0,3,2,35,5,0,7,39,0,66,78,14,9,93,75,12,9,27,25,35,0,0,38,0,12,81,0,0,0,100,74,8,0,0,14,0,83,10,14,63,23,0,77,7,71,11,10,4,11,89,0,14,52,49,40,9,87,39,77,27,86,0,78
2017-05-21,1,12,74,88,18,4,4,72,8,64,3,93,2,22,12,35,3,69,9,10,31,31,60,24,1,19,9,30,35,42,39,61,5,0,0,0,5,0,81,30,27,14,6,76,11,10,0,13,0,0,28,15,1,12,7,20,40,80,2,59,63,12,0,37,76,64,59,74,78,85,0,0,14,0,14,53,5,88,0,74,19,27,61,38,2,68,28,11,76,0,22,0,90,25,50,67,0,93,50,5,17,0,29,16,0,10,43,0,70,71,29,0,88,72,12,0,18,18,32,0,27,32,0,20,82,0,0,0,78,72,9,0,0,22,23,78,32,32,20,56,0,72,27,37,78,12,2,11,85,0,19,52,51,0,31,78,45,72,27,84,6,59
2017-05-28,1,10,72,100,15,2,4,46,7,65,3,89,5,100,11,32,2,47,14,13,19,32,66,35,1,19,6,17,24,41,25,29,4,0,40,0,15,0,83,55,44,15,4,74,11,5,0,9,0,11,21,25,1,19,7,14,54,97,4,78,62,9,52,5,82,63,37,70,52,84,0,0,8,5,0,34,0,88,31,78,0,0,62,28,5,55,0,5,63,0,29,0,89,33,33,73,0,89,41,11,17,0,21,5,0,21,43,0,76,43,21,0,75,66,12,0,42,30,29,38,41,17,0,24,82,5,4,0,74,71,0,0,0,7,0,73,19,20,59,38,0,83,41,18,99,6,3,11,83,0,12,55,53,27,27,87,39,84,27,87,5,67
2017-06-04,2,9,69,92,15,4,5,36,6,64,4,91,3,100,24,35,4,43,4,64,19,60,66,51,3,18,7,20,50,23,100,28,7,0,38,13,20,0,100,100,73,21,8,74,26,0,0,14,0,11,31,19,4,50,34,28,50,95,3,73,57,18,13,20,82,66,43,69,100,84,0,0,10,63,0,48,13,89,9,78,47,0,63,73,9,79,63,4,63,1,58,0,88,50,40,70,14,88,49,30,11,2,34,10,41,48,38,0,65,0,48,0,76,72,12,9,100,29,30,0,0,23,0,12,79,0,22,0,74,73,16,0,0,50,14,81,48,56,35,100,0,78,26,70,21,6,2,36,87,12,10,53,54,20,33,92,29,78,0,76,5,77
2017-06-11,5,10,71,99,17,3,5,79,3,64,5,91,2,81,23,53,4,99,5,56,16,52,75,37,4,17,6,19,42,27,83,28,10,0,39,0,24,0,89,49,62,16,6,72,21,10,0,19,0,11,28,54,1,37,14,29,43,98,100,82,60,15,13,46,87,73,49,70,60,91,0,0,7,92,7,33,9,88,8,79,19,26,61,75,7,87,0,5,100,0,52,0,91,100,25,74,26,93,34,5,26,0,56,18,21,23,44,0,76,43,28,9,74,52,12,27,63,29,28,0,13,46,0,12,82,0,16,0,75,85,25,0,0,22,7,76,16,17,36,59,0,84,27,18,0,22,10,17,84,0,13,62,54,0,23,80,59,88,27,83,5,69
