date,USDMXN,USDTRY,USDILS,USDCNH,USDCNY,USDSGD,USDHKD,USDBRL,USDTWD,USDZAR,USDPLN,USDHUF,USDCZK,USDRUB,USDEUR,USDGBP,USDTRL,USDMAD,USDSOS,USDCHF,USDCAD,USDCOP,USDPEN,USDARS,USDNOK,USDDKK,USDNZD,USDAUD,USDKRW,USDCLP,ARSUSD,ARSCNY,ARSBRL,ARSRUB,ARSEUR,ARSGBP,ARSCHF,ARSCAD,ARSAUD,AUDUSD,AUDTRY,AUDILS,AUDCNY,AUDSGD,AUDHKD,AUDKRW,AUDBRL,AUDTWD,AUDZAR,AUDPLN,AUDHUF,AUDCZK,AUDRUB,AUDEUR,AUDGBP,AUDCHF,AUDCAD,AUDARS,AUDNOK,AUDDKK,AUDNZD,BRLUSD,BRLCNY,BRLKRW,BRLRUB,BRLGBP,BRLCHF,BRLCAD,BRLCLP,BRLEUR,BRLARS,CADMXN,CADUSD,CADTRY,CADILS,CADCNY,CADSGD,CADHKD,CADKRW,CADBRL,CADTWD,CADZAR,CADPLN,CADHUF,CADCZK,CADRUB,CADEUR,CADGBP,CADMAD,CADCHF,CADCOP,CADARS,CADNOK,CADDKK,CADNZD,CADAUD,CHFMXN,CHFUSD,CHFTRY,CHFILS,CHFCNY,CHFSGD,CHFHKD,CHFKRW,CHFBRL,CHFZAR,CHFPLN,CHFHUF,CHFCZK,CHFRUB,CHFEUR,CHFGBP,CHFCAD,CHFNOK,CHFDKK,CHFNZD,CHFAUD,CLPUSD,CNHUSD,CNHHKD,CNYUSD,CNYCNH,CNYSGD,CNYHKD,CNYKRW,CNYTWD,CNYRUB,CNYEUR,CNYGBP,CNYCHF,CNYCAD,CNYNZD,CNYAUD
2013-01-06,2,2,48,9,9,20,26,9,15,5,31,35,19,0,31,4,80,0,0,5,13,36,0,0,22,27,23,13,28,19,47,0,0,0,0,0,47,0,0,33,19,0,24,25,38,0,0,18,41,0,0,0,0,32,10,22,15,0,92,0,9,58,0,0,0,0,61,28,0,0,0,0,10,0,0,43,32,0,0,0,57,0,62,44,0,0,0,24,0,32,0,39,52,0,0,0,0,6,0,51,0,0,0,0,54,0,13,13,0,0,0,38,33,27,0,68,0,0,44,0,22,0,0,23,0,0,0,0,0,0,0,0,0
2013-01-13,2,7,37,7,8,20,14,8,12,7,24,0,0,1,26,3,0,0,0,13,10,20,0,0,36,16,0,15,45,29,60,0,0,0,0,0,0,0,0,30,24,51,0,30,47,0,0,0,36,0,0,0,0,53,7,27,20,0,60,0,15,0,0,0,0,0,0,50,0,0,0,0,9,0,0,84,0,32,0,0,0,0,0,0,0,0,11,0,0,0,76,36,68,0,0,0,0,13,44,50,0,37,43,0,0,0,10,14,0,0,7,25,0,0,0,0,0,45,0,0,19,0,0,27,0,0,0,0,0,0,0,0,0
2013-01-20,3,6,20,11,5,19,9,6,14,10,21,17,22,1,18,5,0,0,0,8,16,18,19,27,30,31,22,8,45,0,0,0,0,0,0,0,0,0,0,27,0,51,32,22,32,0,52,0,35,0,0,0,0,55,8,32,21,0,0,0,22,28,0,0,0,0,60,71,0,49,0,43,16,0,0,54,0,0,0,0,0,0,0,0,0,0,0,31,0,27,0,27,0,34,0,0,0,11,0,0,0,38,0,0,0,0,7,0,0,0,4,25,42,0,78,0,0,45,0,0,14,0,0,30,0,0,0,43,0,0,86,0,0
2013-01-27,3,4,20,15,7,35,16,13,23,13,9,25,19,1,21,5,0,0,0,10,17,30,19,46,24,22,21,17,71,0,0,0,0,0,0,0,61,0,0,35,14,0,35,17,27,0,0,17,70,44,0,0,0,26,23,32,10,0,0,0,35,0,0,0,0,0,0,25,0,0,0,0,6,0,0,31,0,0,0,0,0,0,0,0,0,0,14,0,0,27,0,25,0,0,0,0,0,7,75,36,44,45,100,0,0,0,8,14,0,0,5,37,0,26,77,0,0,0,0,32,25,0,0,20,0,32,0,0,52,0,0,0,0
2013-02-03,2,4,58,7,6,31,24,9,20,6,23,37,0,1,28,8,0,43,0,14,16,30,0,0,13,26,58,10,48,28,0,0,0,0,100,0,0,0,0,35,14,0,27,17,16,0,0,0,35,0,0,0,0,18,12,47,25,0,0,0,23,0,0,0,0,0,0,57,0,0,0,43,12,0,0,0,0,0,0,0,0,0,0,0,0,0,12,23,0,0,0,25,0,0,0,42,85,13,38,100,0,0,0,0,0,0,16,13,0,0,12,28,0,0,77,0,0,51,0,0,14,0,0,15,0,43,0,0,0,0,0,0,0
2013-02-10,2,3,20,6,4,21,15,12,12,8,17,34,0,1,21,3,79,0,0,8,13,18,0,0,14,16,22,10,32,19,0,0,0,0,0,0,46,0,0,38,19,0,0,26,16,49,39,17,36,0,43,0,0,31,12,28,10,47,0,0,22,28,0,0,0,56,0,37,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,29,0,34,0,43,0,6,0,51,0,34,76,0,41,0,11,15,0,0,4,0,0,31,0,0,0,52,0,33,0,0,0,15,0,33,0,0,53,0,0,0,52
2013-02-17,1,5,36,4,6,26,20,9,10,6,27,24,100,0,21,7,0,0,0,7,21,35,0,31,12,31,29,29,34,19,44,0,0,0,0,0,0,0,0,39,0,0,24,30,30,62,38,19,0,0,0,0,0,26,17,20,29,0,0,0,16,28,77,0,0,0,0,25,0,49,0,0,16,0,0,45,31,0,0,0,0,0,0,42,0,0,12,47,0,31,0,42,0,0,0,0,0,8,100,0,58,33,37,0,0,0,9,0,0,0,11,25,31,0,0,0,0,0,32,0,0,0,0,38,0,0,0,56,0,0,0,0,0
2013-02-24,3,3,34,9,7,16,14,8,0,2,23,36,19,0,22,8,0,0,88,13,16,23,0,0,20,44,0,18,27,43,44,0,0,0,0,0,45,0,0,40,18,0,25,30,16,0,0,23,0,32,37,0,0,34,14,18,28,0,43,0,12,73,0,0,0,0,0,61,0,56,0,0,16,0,0,30,30,0,50,0,0,0,0,55,0,0,12,23,0,27,0,48,0,0,0,81,0,9,0,0,0,0,0,0,0,0,13,0,0,0,7,41,0,0,0,0,0,0,0,0,12,62,0,29,0,32,0,42,0,0,0,0,0
2013-03-03,2,4,58,11,7,36,12,15,9,6,13,54,0,1,32,5,0,0,0,14,19,17,0,0,41,23,28,9,27,21,0,0,0,0,0,0,51,0,0,40,14,57,34,29,26,47,0,0,0,0,0,0,44,30,7,18,17,60,50,0,25,31,0,0,0,47,0,80,0,0,0,0,17,0,0,31,40,23,0,0,0,0,44,0,0,0,21,0,0,27,0,37,0,0,0,0,0,12,0,0,0,33,37,0,0,49,10,13,0,0,8,28,0,0,100,0,0,0,42,0,27,0,64,0,0,0,0,84,39,0,0,0,0
2013-03-10,1,3,28,6,6,17,15,8,15,6,9,42,21,0,20,9,0,0,0,12,17,39,0,26,17,26,24,8,33,18,58,0,0,0,0,0,87,0,0,38,15,0,46,29,36,0,0,0,0,0,0,0,0,30,14,33,59,0,0,0,22,27,0,0,0,0,0,32,0,41,0,31,9,0,33,0,34,34,0,0,0,43,58,0,0,0,21,23,0,26,0,41,97,0,54,0,0,8,0,0,0,0,0,62,78,0,18,14,0,0,9,24,0,0,0,0,0,0,0,0,21,0,0,14,0,0,0,41,37,0,0,0,0
2013-03-17,1,5,29,12,5,31,26,9,12,6,20,66,18,1,30,7,0,0,0,10,11,26,0,0,20,0,24,18,84,0,0,0,0,0,0,0,59,0,0,30,18,0,0,46,34,0,0,0,68,0,36,0,0,21,7,26,24,0,58,0,9,0,0,0,0,0,0,24,0,84,0,0,12,0,0,30,0,23,0,0,41,44,0,0,0,0,14,23,65,0,0,61,0,33,0,0,0,13,37,0,43,56,0,0,39,0,7,13,0,0,6,37,0,0,75,0,0,0,54,0,0,0,0,14,0,31,0,0,0,0,0,0,50
2013-03-24,2,3,61,4,6,30,17,9,12,6,20,49,22,1,43,7,0,29,0,8,13,0,0,27,12,15,0,21,28,0,0,0,0,0,0,0,0,0,0,38,21,0,24,39,23,0,0,45,0,33,0,0,0,22,14,32,18,62,45,0,18,28,0,0,0,0,0,75,0,43,0,0,10,0,26,42,31,40,0,0,55,0,60,0,0,0,28,36,0,0,0,41,0,44,0,0,0,9,0,0,59,0,49,0,0,66,16,13,0,0,7,38,0,0,0,0,39,60,0,0,13,0,0,0,0,0,0,0,39,0,0,0,0
2013-03-31,3,4,34,7,6,19,10,11,10,6,16,42,50,1,20,5,0,0,88,9,16,34,0,0,26,46,0,18,51,19,0,0,94,0,0,0,0,0,0,32,14,0,31,38,16,0,0,34,0,0,37,0,0,39,7,0,24,0,0,0,19,0,0,0,0,0,0,69,0,42,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,10,23,0,0,0,25,0,33,0,41,0,6,37,49,58,0,0,0,39,49,7,0,0,0,3,49,31,0,0,0,0,0,0,0,12,0,0,17,0,32,0,42,0,0,0,0,0
2013-04-07,2,6,100,11,6,21,21,9,12,4,20,42,0,0,28,6,0,37,0,8,14,26,19,30,17,15,21,12,100,0,0,0,0,0,0,0,44,0,0,35,0,0,23,46,33,0,0,0,0,0,36,0,0,26,20,26,27,0,57,0,16,27,0,0,0,0,0,35,0,42,0,0,11,0,25,35,33,30,0,0,0,58,0,0,0,0,10,23,0,0,0,40,0,0,0,0,0,8,0,0,0,33,36,63,0,0,13,0,0,0,8,25,0,0,0,0,0,0,0,0,12,0,0,16,0,0,0,0,38,0,0,0,0
2013-04-14,2,6,53,7,7,28,17,10,13,4,23,30,55,1,21,5,0,0,0,10,16,20,0,0,17,15,29,15,34,18,0,0,0,0,73,0,0,0,0,37,14,0,27,68,33,46,0,0,46,0,0,0,0,34,8,53,17,61,0,49,16,36,0,0,0,63,58,35,0,0,0,0,13,0,34,0,0,0,0,0,0,0,0,0,0,0,0,26,49,0,0,53,0,0,55,47,0,8,0,49,0,0,36,0,0,0,7,17,0,0,4,50,31,34,0,0,0,44,31,0,37,0,57,29,28,32,0,0,0,0,0,0,0
2013-04-21,3,5,40,7,14,28,14,13,8,7,15,42,19,1,31,7,0,0,0,9,11,17,0,0,27,15,21,14,41,19,0,0,0,0,0,0,44,0,0,39,28,0,23,41,51,0,0,0,0,32,0,0,43,27,10,33,24,0,0,0,41,27,0,0,0,47,0,79,0,0,0,0,16,0,0,0,33,23,50,0,0,44,0,0,0,0,0,0,0,40,0,44,0,33,0,41,0,4,37,0,0,33,36,0,0,0,8,14,0,47,3,25,0,35,0,0,29,0,43,0,12,0,78,25,0,0,0,42,0,0,0,0,0
2013-04-28,3,3,66,6,7,31,16,8,8,6,13,34,19,0,15,5,0,0,0,7,13,17,0,0,26,31,44,0,14,0,0,0,0,0,75,0,0,0,0,43,0,0,0,52,16,0,0,0,35,0,37,0,0,26,7,27,18,51,0,0,26,0,0,0,0,0,0,25,0,43,0,0,13,62,0,0,0,0,0,0,0,60,51,0,0,0,15,23,50,41,0,0,0,100,0,42,0,7,38,43,0,0,0,0,0,100,0,0,0,0,5,51,0,30,0,0,0,45,0,0,13,0,0,20,0,32,0,0,39,0,0,0,0
2013-05-05,4,3,51,4,13,22,19,16,13,3,20,37,43,1,29,8,0,0,0,10,12,0,26,36,29,0,25,24,31,0,59,0,0,0,0,0,45,0,0,73,14,58,0,56,59,0,0,0,0,0,37,0,0,59,7,28,31,46,0,0,32,28,76,0,0,0,0,61,0,0,0,0,13,0,0,35,30,0,0,0,0,0,60,0,0,0,10,31,0,27,0,33,50,0,0,47,0,6,38,0,0,0,42,0,0,0,7,0,0,0,4,25,0,0,0,0,39,0,32,0,28,0,0,29,0,32,0,0,0,0,63,0,0
2013-05-12,4,6,43,4,7,32,12,13,25,7,26,42,18,1,29,6,0,0,0,12,13,17,0,26,12,15,36,41,40,0,0,0,0,0,0,0,58,0,0,100,15,0,58,67,58,0,0,33,0,0,41,0,0,60,14,33,17,0,49,0,41,27,75,0,0,0,0,60,0,55,0,0,23,0,0,0,0,23,0,0,0,44,0,0,0,79,0,23,0,29,0,41,0,0,0,40,0,13,49,36,0,37,0,0,0,0,12,18,0,46,4,65,0,0,0,0,0,0,0,0,14,0,0,14,0,0,0,0,100,0,0,0,0
2013-05-19,2,5,79,13,11,33,18,9,8,7,13,38,27,1,26,3,0,0,0,10,14,17,19,26,11,26,21,41,37,31,0,0,0,0,0,0,0,0,0,96,0,50,46,42,66,61,0,17,0,0,0,0,0,30,15,33,17,0,0,0,34,0,100,0,0,0,0,95,0,0,0,41,17,0,0,30,0,30,0,0,0,0,44,0,0,40,10,0,0,38,0,44,0,64,0,41,0,16,0,0,0,0,36,0,0,0,0,19,82,46,8,49,35,0,74,0,0,0,0,0,18,0,58,14,0,0,0,42,76,0,0,0,0
2013-05-26,4,4,79,7,12,35,17,11,19,8,18,57,27,1,19,4,0,0,0,12,22,23,22,0,21,22,32,33,18,18,0,0,0,0,0,0,44,0,0,74,15,0,33,55,46,61,0,18,45,0,36,0,0,38,12,26,41,45,43,0,37,46,0,82,0,0,43,48,0,0,0,0,22,0,33,0,30,25,0,0,0,0,0,0,0,33,10,46,0,53,0,36,0,0,0,47,75,8,0,0,0,74,0,0,0,0,20,25,0,47,7,49,0,25,0,0,0,0,32,0,28,0,0,19,27,0,0,41,38,0,0,0,0
2013-06-02,3,8,57,12,8,31,23,22,15,10,19,0,37,1,18,10,0,28,0,9,13,29,37,0,12,37,24,47,20,21,0,0,0,0,0,0,0,0,0,88,27,0,50,100,51,46,0,17,39,0,0,0,0,55,14,39,27,0,0,48,25,0,0,0,0,0,0,24,0,41,0,0,15,0,0,0,30,41,0,45,0,87,0,0,0,0,23,30,0,35,0,38,0,0,0,0,100,6,0,0,0,37,0,0,0,64,12,0,0,0,4,33,0,25,0,0,0,43,31,0,0,0,57,21,0,0,0,0,0,0,0,0,0
2013-06-09,2,8,56,4,11,33,19,19,19,12,15,30,27,0,34,7,0,0,0,16,16,17,49,44,12,30,36,50,40,18,0,0,0,0,0,0,50,0,0,84,15,49,39,99,50,0,0,0,34,0,0,0,0,42,21,52,30,0,0,0,22,27,0,0,0,0,0,41,0,41,0,0,19,0,0,30,30,0,0,80,0,0,0,0,0,0,0,0,0,39,0,24,64,0,0,0,0,11,0,0,0,0,0,0,0,96,14,25,0,0,8,28,0,0,0,0,0,0,0,60,12,0,57,15,0,0,0,0,0,0,0,0,65
2013-06-16,4,8,50,4,9,31,17,22,17,7,36,33,19,2,25,6,75,0,0,15,20,23,19,0,23,33,21,24,60,19,0,0,0,0,0,0,59,0,0,76,14,0,66,63,63,61,0,0,0,0,0,0,0,69,10,53,100,0,0,0,44,30,0,0,0,0,0,61,0,0,85,0,12,61,0,0,30,35,0,0,41,0,0,0,0,0,35,0,0,27,0,52,0,0,0,0,0,8,0,0,0,0,0,0,39,56,7,25,0,0,7,25,31,0,0,0,29,0,0,0,0,0,0,16,0,0,0,42,38,0,0,0,50
2013-06-23,4,8,79,4,13,49,12,13,11,12,36,66,19,1,27,5,0,0,0,12,27,19,19,35,38,0,29,30,71,19,50,0,0,0,73,0,0,0,0,82,0,100,34,43,63,0,38,0,35,0,0,0,0,60,22,46,24,45,43,0,30,47,0,0,0,0,0,24,0,0,0,0,18,0,0,30,30,23,0,0,0,0,0,0,0,0,14,23,0,27,0,73,0,33,0,0,0,7,43,0,43,50,0,0,0,0,21,0,0,0,5,38,0,25,75,0,0,0,0,0,0,0,67,19,0,0,0,0,0,0,0,0,0
2013-06-30,3,4,52,16,9,36,24,21,11,11,11,25,19,1,16,8,0,29,0,9,23,20,26,0,27,18,44,46,56,57,0,0,0,0,0,0,62,0,0,82,14,0,60,87,43,64,0,70,47,0,0,0,0,36,16,68,19,0,44,50,36,28,78,0,0,0,0,45,0,47,0,0,22,0,0,36,31,24,51,0,0,45,0,0,0,0,0,24,0,27,0,55,0,0,0,0,0,8,0,0,0,0,0,0,40,0,10,26,0,0,3,25,86,36,0,0,30,0,0,0,13,0,0,0,0,32,0,0,39,0,0,0,0
2013-07-07,3,8,35,4,9,43,9,23,8,7,9,29,0,1,28,7,0,29,0,10,22,20,0,0,20,47,29,31,59,32,45,0,0,0,75,0,0,0,0,91,19,0,27,43,41,47,39,17,46,0,0,0,0,22,15,32,17,0,50,0,32,47,0,0,0,0,0,42,0,0,0,0,27,0,26,31,31,34,68,0,0,0,0,42,0,0,21,0,0,0,0,25,0,0,0,0,0,13,0,37,0,44,0,0,0,0,0,13,0,0,5,25,32,26,0,0,0,0,0,0,22,0,0,25,0,32,0,0,0,0,0,0,0
2013-07-14,2,4,74,7,9,39,17,13,14,6,20,29,29,1,15,7,0,0,0,10,22,18,39,0,12,23,22,30,28,22,45,0,0,0,75,0,0,0,0,77,16,0,36,57,32,48,0,23,0,33,38,0,0,53,7,75,19,0,0,0,26,32,0,0,0,0,0,63,0,44,0,0,17,0,26,31,0,24,52,0,0,0,0,0,0,0,12,48,0,27,0,37,0,34,76,0,0,9,38,0,0,0,50,0,0,0,12,0,0,0,5,26,0,26,0,88,30,0,0,0,25,0,0,21,0,33,0,0,0,0,0,0,0
2013-07-21,3,5,29,0,5,30,6,9,8,7,18,38,51,1,17,5,0,0,0,12,18,26,19,36,13,17,22,21,48,19,0,0,0,0,0,0,45,0,96,60,0,0,35,48,21,64,0,34,0,0,0,0,0,44,7,37,21,46,44,50,45,28,0,0,0,0,0,36,0,49,0,0,15,0,0,0,0,0,0,0,0,0,45,0,0,0,14,23,0,0,0,28,0,0,0,56,0,13,38,0,0,0,0,0,0,0,0,17,0,0,6,25,0,26,0,0,30,0,0,23,23,0,0,0,0,43,0,0,39,0,0,0,51
2013-07-28,1,5,23,0,7,36,12,26,16,7,17,38,0,1,22,4,76,28,0,9,15,52,0,53,12,17,44,39,27,32,0,0,0,0,0,0,0,0,0,76,28,0,47,51,35,62,0,19,35,0,49,0,0,57,27,28,14,0,0,57,54,27,0,0,0,0,0,49,0,49,0,0,12,0,25,31,0,23,0,0,0,0,44,0,0,0,11,71,0,27,0,33,0,0,74,0,0,6,0,0,0,33,0,0,0,0,8,0,0,0,3,25,0,26,0,0,0,0,0,0,25,0,59,15,0,0,0,0,0,0,0,0,0
2013-08-04,2,8,35,7,6,26,14,17,14,5,30,17,26,2,25,7,0,0,0,11,16,20,19,0,17,16,25,18,11,22,0,0,0,0,0,0,46,0,0,95,28,0,24,35,30,64,39,35,0,0,0,0,0,26,10,37,28,47,44,0,55,28,79,63,0,0,0,24,0,44,0,0,14,0,0,0,0,32,0,0,0,0,0,43,0,0,11,0,0,73,0,25,0,0,0,0,0,11,0,50,0,0,0,0,0,0,0,0,0,0,4,25,0,0,0,0,40,0,0,0,25,0,0,30,0,0,0,57,0,0,0,0,0
2013-08-11,5,7,37,6,9,39,9,25,16,5,27,34,22,1,30,7,0,0,0,11,19,18,0,27,30,31,25,37,28,19,0,0,0,0,0,0,0,0,0,71,16,51,0,43,37,95,38,0,0,0,0,0,0,39,12,21,19,0,45,0,29,0,0,0,0,48,0,25,59,43,0,0,17,0,0,42,31,47,0,41,0,60,45,0,0,0,0,0,50,27,0,62,0,0,0,0,0,7,38,37,0,0,0,0,0,66,7,13,0,0,3,25,0,0,0,0,0,0,0,0,23,0,59,30,0,0,0,0,39,0,0,81,0
2013-08-18,5,12,21,4,8,38,15,52,14,9,45,44,18,1,22,5,0,28,0,12,20,31,19,26,17,33,49,33,41,32,0,0,0,0,0,0,0,0,0,64,0,0,23,38,42,46,0,22,34,31,0,0,0,34,7,27,14,0,0,0,44,0,75,0,0,0,0,55,0,48,0,0,7,0,33,30,60,0,0,0,0,44,44,41,83,30,24,23,0,27,0,41,0,0,0,0,0,8,50,0,0,47,0,0,0,0,0,0,0,0,4,37,31,25,0,0,29,0,0,0,21,0,0,29,0,0,0,0,0,0,0,0,0
2013-08-25,4,17,56,4,8,26,11,35,8,10,22,24,24,1,21,8,0,0,0,8,23,18,19,25,16,29,42,26,56,33,0,0,0,0,0,0,43,0,0,65,0,0,26,41,23,45,37,16,0,31,0,0,0,38,12,41,27,44,42,0,22,26,0,69,0,0,0,63,0,0,0,0,26,0,33,0,44,0,0,0,0,0,0,0,0,0,10,0,0,30,0,44,0,31,0,0,0,8,41,0,0,32,0,0,0,0,8,0,0,0,3,0,30,0,0,0,0,0,0,0,22,0,0,14,0,61,0,55,0,0,0,0,0
2013-09-01,3,11,49,0,5,34,8,11,16,8,16,22,0,1,22,5,0,0,0,10,16,36,18,0,25,17,21,20,20,24,0,0,0,0,95,0,43,0,0,64,0,0,26,65,57,0,0,16,0,31,0,0,0,42,26,18,23,0,42,47,49,71,0,0,0,45,0,23,0,41,0,0,18,0,0,58,29,22,0,0,0,0,0,0,0,0,0,60,47,26,0,34,0,0,0,0,0,10,36,0,42,32,35,0,38,0,7,0,0,0,9,24,40,49,0,0,0,0,0,0,20,0,0,14,0,30,0,0,0,0,82,0,0
2013-09-08,4,13,41,4,7,43,16,17,11,5,20,32,17,1,21,5,0,53,0,8,21,28,0,0,32,16,30,34,48,35,42,0,0,0,0,0,42,0,0,66,13,0,22,24,49,0,0,0,43,0,0,0,0,37,11,30,24,0,41,47,24,44,0,0,0,0,0,23,0,40,0,0,17,0,0,0,29,25,0,0,0,0,0,0,0,0,11,22,0,42,0,31,0,0,0,39,0,8,0,0,0,31,0,0,0,46,7,12,0,0,0,23,0,28,0,61,32,0,0,0,30,0,0,20,0,0,0,40,0,0,0,0,0
2013-09-15,4,15,88,0,7,35,13,14,10,11,15,47,20,2,29,6,0,31,0,10,14,16,18,25,24,31,100,40,51,25,0,0,0,0,0,0,0,0,0,58,19,0,43,31,39,44,47,16,49,0,0,0,0,24,14,19,27,57,0,0,18,0,0,0,0,45,0,39,0,0,0,0,11,0,23,0,28,29,0,0,0,42,0,0,0,0,10,32,0,25,0,69,0,31,0,0,0,13,35,0,0,31,34,0,0,62,13,16,0,0,4,51,0,0,0,0,36,0,0,0,12,0,0,27,0,0,0,0,0,0,0,100,0
2013-09-22,2,7,75,5,9,32,12,20,15,6,19,46,18,1,16,8,73,0,0,13,14,57,0,0,16,22,0,23,52,17,41,0,0,0,0,0,0,0,0,49,15,0,45,32,33,0,48,16,0,0,0,0,0,41,18,20,22,0,0,0,21,0,0,0,0,0,0,42,0,0,0,0,18,0,24,0,29,0,0,0,0,0,0,0,0,0,13,22,46,25,0,46,0,0,0,39,0,9,0,0,41,42,0,0,0,0,10,12,0,0,5,32,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0
2013-09-29,3,6,40,3,3,41,14,22,12,7,21,35,0,2,35,7,71,0,0,18,13,21,0,24,32,14,29,20,26,35,0,0,0,0,0,0,42,0,0,47,13,0,22,24,42,0,0,27,43,0,0,0,0,28,9,68,16,42,0,0,41,0,0,0,0,0,0,39,0,39,0,29,11,0,0,0,0,0,0,0,0,41,0,0,0,0,10,0,0,29,0,80,0,0,0,0,0,9,47,0,46,0,34,0,48,0,0,0,0,0,6,23,0,24,0,0,0,0,0,22,15,0,0,23,0,30,0,45,0,0,0,0,0
2013-10-06,3,4,61,5,5,27,14,9,17,4,31,34,40,2,25,7,0,35,0,11,16,18,0,33,16,43,35,28,35,30,42,0,0,0,0,0,0,0,0,54,13,0,22,16,32,0,0,21,0,0,0,0,0,33,11,35,10,0,0,0,28,28,0,0,0,45,0,46,0,0,0,39,18,0,0,31,33,0,47,0,0,0,0,0,0,0,10,32,0,43,0,42,0,0,0,39,0,4,0,0,0,35,46,0,0,47,7,0,0,0,4,0,0,25,0,0,0,0,0,0,27,0,0,30,0,0,39,0,0,0,0,0,0
2013-10-13,3,6,41,5,12,35,9,9,22,6,31,68,24,0,25,5,0,0,0,17,13,0,18,0,20,14,29,15,25,17,0,0,0,0,0,0,41,0,0,56,0,0,44,28,32,0,0,0,32,0,35,0,0,37,21,49,18,0,0,46,27,26,0,0,0,0,0,26,0,39,0,0,16,0,0,28,31,0,47,0,0,0,0,38,0,0,0,22,0,25,0,43,0,0,0,39,72,10,0,0,41,0,0,0,0,0,7,0,0,0,3,27,0,0,0,81,27,41,0,0,17,0,0,15,26,40,0,0,0,0,60,0,0
2013-10-20,3,3,47,5,8,37,14,13,13,6,18,28,20,1,16,6,0,0,0,17,13,18,23,32,37,32,78,28,38,39,0,0,0,0,0,0,0,0,0,49,0,0,37,18,53,0,0,27,0,0,0,0,0,44,12,39,19,0,0,0,23,66,70,0,0,0,0,29,0,0,0,58,10,0,0,28,32,0,0,0,43,0,0,0,0,0,17,21,0,49,0,45,0,30,0,0,0,11,34,0,0,30,0,0,36,0,13,12,0,0,4,30,29,0,0,0,0,0,0,0,23,0,0,27,0,0,0,0,0,0,0,0,0
