date,USDNOK,isPartial
2013-01-06,22,False
2013-01-13,36,False
2013-01-20,30,False
2013-01-27,24,False
2013-02-03,13,False
2013-02-10,14,False
2013-02-17,12,False
2013-02-24,20,False
2013-03-03,41,False
2013-03-10,17,False
2013-03-17,20,False
2013-03-24,12,False
2013-03-31,26,False
2013-04-07,17,False
2013-04-14,17,False
2013-04-21,27,False
2013-04-28,26,False
2013-05-05,29,False
2013-05-12,12,False
2013-05-19,11,False
2013-05-26,21,False
2013-06-02,12,False
2013-06-09,12,False
2013-06-16,23,False
2013-06-23,38,False
2013-06-30,27,False
2013-07-07,20,False
2013-07-14,12,False
2013-07-21,13,False
2013-07-28,12,False
2013-08-04,17,False
2013-08-11,30,False
2013-08-18,17,False
2013-08-25,16,False
2013-09-01,25,False
2013-09-08,32,False
2013-09-15,24,False
2013-09-22,16,False
2013-09-29,32,False
2013-10-06,16,False
2013-10-13,20,False
2013-10-20,37,False
2013-10-27,22,False
2013-11-03,27,False
2013-11-10,16,False
2013-11-17,11,False
2013-11-24,51,False
2013-12-01,27,False
2013-12-08,19,False
2013-12-15,38,False
2013-12-22,18,False
2013-12-29,23,False
2014-01-05,31,False
2014-01-12,26,False
2014-01-19,10,False
2014-01-26,33,False
2014-02-02,18,False
2014-02-09,10,False
2014-02-16,15,False
2014-02-23,29,False
2014-03-02,33,False
2014-03-09,44,False
2014-03-16,35,False
2014-03-23,25,False
2014-03-30,15,False
2014-04-06,23,False
2014-04-13,21,False
2014-04-20,19,False
2014-04-27,10,False
2014-05-04,22,False
2014-05-11,10,False
2014-05-18,12,False
2014-05-25,11,False
2014-06-01,19,False
2014-06-08,17,False
2014-06-15,25,False
2014-06-22,25,False
2014-06-29,34,False
2014-07-06,34,False
2014-07-13,20,False
2014-07-20,34,False
2014-07-27,25,False
2014-08-03,22,False
2014-08-10,21,False
2014-08-17,37,False
2014-08-24,15,False
2014-08-31,35,False
2014-09-07,31,False
2014-09-14,35,False
2014-09-21,27,False
2014-09-28,39,False
2014-10-05,31,False
2014-10-12,31,False
2014-10-19,15,False
2014-10-26,24,False
2014-11-02,41,False
2014-11-09,33,False
2014-11-16,24,False
2014-11-23,26,False
2014-11-30,48,False
2014-12-07,41,False
2014-12-14,100,False
2014-12-21,33,False
2014-12-28,57,False
2015-01-04,58,False
2015-01-11,28,False
2015-01-18,32,False
2015-01-25,35,False
2015-02-01,38,False
2015-02-08,35,False
2015-02-15,43,False
2015-02-22,14,False
2015-03-01,63,False
2015-03-08,49,False
2015-03-15,76,False
2015-03-22,68,False
2015-03-29,47,False
2015-04-05,36,False
2015-04-12,35,False
2015-04-19,45,False
2015-04-26,46,False
2015-05-03,42,False
2015-05-10,31,False
2015-05-17,17,False
2015-05-24,56,False
2015-05-31,49,False
2015-06-07,28,False
2015-06-14,39,False
2015-06-21,24,False
2015-06-28,50,False
2015-07-05,42,False
2015-07-12,54,False
2015-07-19,18,False
2015-07-26,25,False
2015-08-02,32,False
2015-08-09,46,False
2015-08-16,59,False
2015-08-23,34,False
2015-08-30,24,False
2015-09-06,37,False
2015-09-13,26,False
2015-09-20,43,False
2015-09-27,43,False
2015-10-04,42,False
2015-10-11,46,False
2015-10-18,32,False
2015-10-25,36,False
2015-11-01,55,False
2015-11-08,26,False
2015-11-15,36,False
2015-11-22,26,False
2015-11-29,35,False
2015-12-06,29,False
2015-12-13,59,False
2015-12-20,40,False
2015-12-27,25,False
2016-01-03,59,False
2016-01-10,44,False
2016-01-17,47,False
2016-01-24,44,False
2016-01-31,54,False
2016-02-07,47,False
2016-02-14,27,False
2016-02-21,33,False
2016-02-28,33,False
2016-03-06,37,False
2016-03-13,16,False
2016-03-20,28,False
2016-03-27,34,False
2016-04-03,47,False
2016-04-10,47,False
2016-04-17,34,False
2016-04-24,37,False
2016-05-01,43,False
2016-05-08,13,False
2016-05-15,27,False
2016-05-22,34,False
2016-05-29,27,False
2016-06-05,24,False
2016-06-12,12,False
2016-06-19,52,False
2016-06-26,63,False
2016-07-03,37,False
2016-07-10,32,False
2016-07-17,33,False
2016-07-24,45,False
2016-07-31,18,False
2016-08-07,38,False
2016-08-14,35,False
2016-08-21,22,False
2016-08-28,25,False
2016-09-04,18,False
2016-09-11,29,False
2016-09-18,10,False
2016-09-25,28,False
2016-10-02,42,False
2016-10-09,42,False
2016-10-16,24,False
2016-10-23,21,False
2016-10-30,22,False
2016-11-06,20,False
2016-11-13,27,False
2016-11-20,37,False
2016-11-27,33,False
2016-12-04,19,False
2016-12-11,18,False
2016-12-18,24,False
2016-12-25,10,False
2017-01-01,27,False
2017-01-08,35,False
2017-01-15,25,False
2017-01-22,41,False
2017-01-29,12,False
2017-02-05,22,False
2017-02-12,18,False
2017-02-19,39,False
2017-02-26,21,False
2017-03-05,43,False
2017-03-12,31,False
2017-03-19,12,False
2017-03-26,28,False
2017-04-02,25,False
2017-04-09,26,False
2017-04-16,31,False
2017-04-23,40,False
2017-04-30,17,False
2017-05-07,13,False
2017-05-14,43,False
2017-05-21,23,False
2017-05-28,26,False
2017-06-04,29,False
2017-06-11,65,False
2017-06-18,29,False
2017-06-25,27,False
2017-07-02,24,False
2017-07-09,34,False
2017-07-16,37,False
2017-07-23,40,False
2017-07-30,16,False
2017-08-06,29,False
2017-08-13,63,False
2017-08-20,19,False
2017-08-27,33,False
2017-09-03,39,False
2017-09-10,35,False
2017-09-17,32,False
2017-09-24,51,False
2017-10-01,20,False
2017-10-08,28,False
2017-10-15,44,False
2017-10-22,28,False
2017-10-29,34,False
2017-11-05,24,False
2017-11-12,46,False
2017-11-19,37,False
2017-11-26,33,False
2017-12-03,29,False
2017-12-10,37,False
2017-12-17,25,False
2017-12-24,17,False
2017-12-31,0,True
