model,description,metric,metric_code,value,rating,link
SHRM-AD-5782957,320d - 2018 BMW 320d Sport Line F30 LCI Auto,milage,milage,0,-0.41,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782957/?Cr=278
SHRM-AD-5782957,320d - 2018 BMW 320d Sport Line F30 LCI Auto,age,age,0,-0.41,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782957/?Cr=278
SHRM-AD-5782961,320d - 2018 BMW 320d Sport Line F30 LCI Auto,price,price,73346,-0.41,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782961/?Cr=367
SHRM-AD-5782961,320d - 2018 BMW 320d Sport Line F30 LCI Auto,milage,milage,0,-0.41,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782961/?Cr=367
SHRM-AD-5782961,320d - 2018 BMW 320d Sport Line F30 LCI Auto,age,age,0,-0.41,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782961/?Cr=367
SHRM-AD-5782973,320d - 2018 BMW 320d Sport Line F30 LCI Manual,price,price,73346,-0.41,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782973/?Cr=322
SHRM-AD-5782973,320d - 2018 BMW 320d Sport Line F30 LCI Manual,milage,milage,0,-0.41,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782973/?Cr=322
SHRM-AD-5782973,320d - 2018 BMW 320d Sport Line F30 LCI Manual,age,age,0,-0.41,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782973/?Cr=322
SSE-AD-5153836,320d - 2013 BMW 320d E93 Auto,price,price,39999,-0.46,https://www.carsales.com.au/private/details/BMW-320d-2013/SSE-AD-5153836/?Cr=86
SSE-AD-5153836,320d - 2013 BMW 320d E93 Auto,milage,milage,80200,-0.46,https://www.carsales.com.au/private/details/BMW-320d-2013/SSE-AD-5153836/?Cr=86
SSE-AD-5153836,320d - 2013 BMW 320d E93 Auto,age,age,5,-0.46,https://www.carsales.com.au/private/details/BMW-320d-2013/SSE-AD-5153836/?Cr=86
OAG-AD-15086535,320d - 2009 BMW 320d Executive E90 Auto,price,price,12960,-0.46,https://www.carsales.com.au/dealer/details/BMW-320d-2009/OAG-AD-15086535/?Cr=186
OAG-AD-15086535,320d - 2009 BMW 320d Executive E90 Auto,milage,milage,144473,-0.46,https://www.carsales.com.au/dealer/details/BMW-320d-2009/OAG-AD-15086535/?Cr=186
OAG-AD-15086535,320d - 2009 BMW 320d Executive E90 Auto,age,age,9,-0.46,https://www.carsales.com.au/dealer/details/BMW-320d-2009/OAG-AD-15086535/?Cr=186
OAG-AD-15530678,320d - 2017 BMW 320d M Sport F30 LCI Auto,price,price,70888,-0.48,https://www.carsales.com.au/demo/details/BMW-320d-2017/OAG-AD-15530678/?Cr=481
OAG-AD-15530678,320d - 2017 BMW 320d M Sport F30 LCI Auto,milage,milage,4218,-0.48,https://www.carsales.com.au/demo/details/BMW-320d-2017/OAG-AD-15530678/?Cr=481
OAG-AD-15530678,320d - 2017 BMW 320d M Sport F30 LCI Auto,age,age,1,-0.48,https://www.carsales.com.au/demo/details/BMW-320d-2017/OAG-AD-15530678/?Cr=481
SSE-AD-4526607,320d - 2006 BMW 320d E90 Auto,price,price,12700,-0.55,https://www.carsales.com.au/private/details/BMW-320d-2006/SSE-AD-4526607/?Cr=257
SSE-AD-4526607,320d - 2006 BMW 320d E90 Auto,milage,milage,130500,-0.55,https://www.carsales.com.au/private/details/BMW-320d-2006/SSE-AD-4526607/?Cr=257
SSE-AD-4526607,320d - 2006 BMW 320d E90 Auto,age,age,12,-0.55,https://www.carsales.com.au/private/details/BMW-320d-2006/SSE-AD-4526607/?Cr=257
SHRM-AD-5782984,320d - 2018 BMW 320d Sport Line F30 LCI Manual,price,price,74836,-0.58,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782984/?Cr=448
SHRM-AD-5782984,320d - 2018 BMW 320d Sport Line F30 LCI Manual,milage,milage,0,-0.58,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782984/?Cr=448
SHRM-AD-5782984,320d - 2018 BMW 320d Sport Line F30 LCI Manual,age,age,0,-0.58,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782984/?Cr=448
SHRM-AD-5782962,320d - 2018 BMW 320d Sport Line F30 LCI Auto,price,price,74836,-0.58,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782962/?Cr=378
SHRM-AD-5782962,320d - 2018 BMW 320d Sport Line F30 LCI Auto,milage,milage,0,-0.58,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782962/?Cr=378
SHRM-AD-5782962,320d - 2018 BMW 320d Sport Line F30 LCI Auto,age,age,0,-0.58,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782962/?Cr=378
SHRM-AD-5782976,320d - 2018 BMW 320d Sport Line F30 LCI Manual,price,price,74836,-0.58,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782976/?Cr=432
SHRM-AD-5782976,320d - 2018 BMW 320d Sport Line F30 LCI Manual,milage,milage,0,-0.58,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782976/?Cr=432
SHRM-AD-5782976,320d - 2018 BMW 320d Sport Line F30 LCI Manual,age,age,0,-0.58,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782976/?Cr=432
SHRM-AD-5782982,320d - 2018 BMW 320d Sport Line F30 LCI Manual,price,price,74836,-0.58,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782982/?Cr=380
SHRM-AD-5782982,320d - 2018 BMW 320d Sport Line F30 LCI Manual,milage,milage,0,-0.58,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782982/?Cr=380
SHRM-AD-5782982,320d - 2018 BMW 320d Sport Line F30 LCI Manual,age,age,0,-0.58,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782982/?Cr=380
SHRM-AD-5782980,320d - 2018 BMW 320d Sport Line F30 LCI Manual,price,price,74836,-0.58,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782980/?Cr=376
SHRM-AD-5782980,320d - 2018 BMW 320d Sport Line F30 LCI Manual,milage,milage,0,-0.58,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782980/?Cr=376
SHRM-AD-5782980,320d - 2018 BMW 320d Sport Line F30 LCI Manual,age,age,0,-0.58,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782980/?Cr=376
SHRM-AD-5782966,320d - 2018 BMW 320d Sport Line F30 LCI Auto,price,price,74836,-0.58,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782966/?Cr=348
SHRM-AD-5782966,320d - 2018 BMW 320d Sport Line F30 LCI Auto,milage,milage,0,-0.58,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782966/?Cr=348
SHRM-AD-5782966,320d - 2018 BMW 320d Sport Line F30 LCI Auto,age,age,0,-0.58,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782966/?Cr=348
SHRM-AD-5782968,320d - 2018 BMW 320d Sport Line F30 LCI Auto,price,price,74836,-0.58,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782968/?Cr=318
SHRM-AD-5782968,320d - 2018 BMW 320d Sport Line F30 LCI Auto,milage,milage,0,-0.58,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782968/?Cr=318
SHRM-AD-5782968,320d - 2018 BMW 320d Sport Line F30 LCI Auto,age,age,0,-0.58,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782968/?Cr=318
SHRM-AD-5782970,320d - 2018 BMW 320d Sport Line F30 LCI Auto,price,price,74836,-0.58,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782970/?Cr=349
SHRM-AD-5782970,320d - 2018 BMW 320d Sport Line F30 LCI Auto,milage,milage,0,-0.58,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782970/?Cr=349
SHRM-AD-5782970,320d - 2018 BMW 320d Sport Line F30 LCI Auto,age,age,0,-0.58,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782970/?Cr=349
SHRM-AD-457709,320d - 2017 BMW 320d Sport Line F30 LCI Auto,price,price,73346,-0.61,https://www.carsales.com.au/bnc/details/BMW-320d-2017/SHRM-AD-457709/?Cr=354
SHRM-AD-457709,320d - 2017 BMW 320d Sport Line F30 LCI Auto,milage,milage,0,-0.61,https://www.carsales.com.au/bnc/details/BMW-320d-2017/SHRM-AD-457709/?Cr=354
SHRM-AD-457709,320d - 2017 BMW 320d Sport Line F30 LCI Auto,age,age,1,-0.61,https://www.carsales.com.au/bnc/details/BMW-320d-2017/SHRM-AD-457709/?Cr=354
SHRM-AD-457708,320d - 2017 BMW 320d Sport Line F30 LCI Manual,price,price,73346,-0.61,https://www.carsales.com.au/bnc/details/BMW-320d-2017/SHRM-AD-457708/?Cr=480
SHRM-AD-457708,320d - 2017 BMW 320d Sport Line F30 LCI Manual,milage,milage,0,-0.61,https://www.carsales.com.au/bnc/details/BMW-320d-2017/SHRM-AD-457708/?Cr=480
SHRM-AD-457708,320d - 2017 BMW 320d Sport Line F30 LCI Manual,age,age,1,-0.61,https://www.carsales.com.au/bnc/details/BMW-320d-2017/SHRM-AD-457708/?Cr=480
SHRM-AD-5782933,320d - 2018 BMW 320d Luxury Line F30 LCI Manual,price,price,75369,-0.64,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782933/?Cr=366
SHRM-AD-5782933,320d - 2018 BMW 320d Luxury Line F30 LCI Manual,milage,milage,0,-0.64,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782933/?Cr=366
SHRM-AD-5782933,320d - 2018 BMW 320d Luxury Line F30 LCI Manual,age,age,0,-0.64,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782933/?Cr=366
SHRM-AD-5782922,320d - 2018 BMW 320d Luxury Line F30 LCI Manual,price,price,75369,-0.64,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782922/?Cr=391
SHRM-AD-5782922,320d - 2018 BMW 320d Luxury Line F30 LCI Manual,milage,milage,0,-0.64,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782922/?Cr=391
SHRM-AD-5782922,320d - 2018 BMW 320d Luxury Line F30 LCI Manual,age,age,0,-0.64,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782922/?Cr=391
SHRM-AD-5782889,320d - 2018 BMW 320d Luxury Line F30 LCI Auto,price,price,75391,-0.64,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782889/?Cr=357
SHRM-AD-5782889,320d - 2018 BMW 320d Luxury Line F30 LCI Auto,milage,milage,0,-0.64,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782889/?Cr=357
SHRM-AD-5782889,320d - 2018 BMW 320d Luxury Line F30 LCI Auto,age,age,0,-0.64,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782889/?Cr=357
SHRM-AD-5782890,320d - 2018 BMW 320d Luxury Line F30 LCI Auto,price,price,75391,-0.64,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782890/?Cr=477
SHRM-AD-5782890,320d - 2018 BMW 320d Luxury Line F30 LCI Auto,milage,milage,0,-0.64,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782890/?Cr=477
SHRM-AD-5782890,320d - 2018 BMW 320d Luxury Line F30 LCI Auto,age,age,0,-0.64,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782890/?Cr=477
OAG-AD-15130549,320d - 2012 BMW 320d F30 Auto,price,price,21990,-0.68,https://www.carsales.com.au/dealer/details/BMW-320d-2012/OAG-AD-15130549/?Cr=121
OAG-AD-15130549,320d - 2012 BMW 320d F30 Auto,milage,milage,139120,-0.68,https://www.carsales.com.au/dealer/details/BMW-320d-2012/OAG-AD-15130549/?Cr=121
OAG-AD-15130549,320d - 2012 BMW 320d F30 Auto,age,age,6,-0.68,https://www.carsales.com.au/dealer/details/BMW-320d-2012/OAG-AD-15130549/?Cr=121
SSE-AD-5148103,320d - 2008 BMW 320d Executive E90 Auto,price,price,12690,-0.70,https://www.carsales.com.au/private/details/BMW-320d-2008/SSE-AD-5148103/?Cr=254
SSE-AD-5148103,320d - 2008 BMW 320d Executive E90 Auto,milage,milage,146583,-0.70,https://www.carsales.com.au/private/details/BMW-320d-2008/SSE-AD-5148103/?Cr=254
SSE-AD-5148103,320d - 2008 BMW 320d Executive E90 Auto,age,age,10,-0.70,https://www.carsales.com.au/private/details/BMW-320d-2008/SSE-AD-5148103/?Cr=254
SHRM-AD-5782978,320d - 2018 BMW 320d Sport Line F30 LCI Manual,price,price,76115,-0.72,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782978/?Cr=325
SHRM-AD-5782978,320d - 2018 BMW 320d Sport Line F30 LCI Manual,milage,milage,0,-0.72,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782978/?Cr=325
SHRM-AD-5782978,320d - 2018 BMW 320d Sport Line F30 LCI Manual,age,age,0,-0.72,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782978/?Cr=325
SHRM-AD-5782964,320d - 2018 BMW 320d Sport Line F30 LCI Auto,price,price,76115,-0.72,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782964/?Cr=464
SHRM-AD-5782964,320d - 2018 BMW 320d Sport Line F30 LCI Auto,milage,milage,0,-0.72,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782964/?Cr=464
SHRM-AD-5782964,320d - 2018 BMW 320d Sport Line F30 LCI Auto,age,age,0,-0.72,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782964/?Cr=464
SSE-AD-4872378,320d - 2010 BMW 320d Executive E90 Auto,price,price,16888,-0.73,https://www.carsales.com.au/private/details/BMW-320d-2010/SSE-AD-4872378/?Cr=266
SSE-AD-4872378,320d - 2010 BMW 320d Executive E90 Auto,milage,milage,145555,-0.73,https://www.carsales.com.au/private/details/BMW-320d-2010/SSE-AD-4872378/?Cr=266
SSE-AD-4872378,320d - 2010 BMW 320d Executive E90 Auto,age,age,8,-0.73,https://www.carsales.com.au/private/details/BMW-320d-2010/SSE-AD-4872378/?Cr=266
SHRM-AD-5782950,320d - 2018 BMW 320d Luxury Line F30 LCI Manual,price,price,76859,-0.80,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782950/?Cr=410
SHRM-AD-5782950,320d - 2018 BMW 320d Luxury Line F30 LCI Manual,milage,milage,0,-0.80,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782950/?Cr=410
SHRM-AD-5782950,320d - 2018 BMW 320d Luxury Line F30 LCI Manual,age,age,0,-0.80,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782950/?Cr=410
SHRM-AD-5782946,320d - 2018 BMW 320d Luxury Line F30 LCI Manual,price,price,76859,-0.80,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782946/?Cr=364
SHRM-AD-5782946,320d - 2018 BMW 320d Luxury Line F30 LCI Manual,milage,milage,0,-0.80,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782946/?Cr=364
SHRM-AD-5782946,320d - 2018 BMW 320d Luxury Line F30 LCI Manual,age,age,0,-0.80,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782946/?Cr=364
SHRM-AD-5782949,320d - 2018 BMW 320d Luxury Line F30 LCI Manual,price,price,76859,-0.80,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782949/?Cr=331
SHRM-AD-5782949,320d - 2018 BMW 320d Luxury Line F30 LCI Manual,milage,milage,0,-0.80,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782949/?Cr=331
SHRM-AD-5782949,320d - 2018 BMW 320d Luxury Line F30 LCI Manual,age,age,0,-0.80,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782949/?Cr=331
SHRM-AD-5782948,320d - 2018 BMW 320d Luxury Line F30 LCI Manual,price,price,76859,-0.80,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782948/?Cr=373
SHRM-AD-5782948,320d - 2018 BMW 320d Luxury Line F30 LCI Manual,milage,milage,0,-0.80,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782948/?Cr=373
SHRM-AD-5782948,320d - 2018 BMW 320d Luxury Line F30 LCI Manual,age,age,0,-0.80,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782948/?Cr=373
SHRM-AD-5782896,320d - 2018 BMW 320d Luxury Line F30 LCI Auto,price,price,76881,-0.80,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782896/?Cr=369
SHRM-AD-5782896,320d - 2018 BMW 320d Luxury Line F30 LCI Auto,milage,milage,0,-0.80,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782896/?Cr=369
SHRM-AD-5782896,320d - 2018 BMW 320d Luxury Line F30 LCI Auto,age,age,0,-0.80,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782896/?Cr=369
SHRM-AD-5782895,320d - 2018 BMW 320d Luxury Line F30 LCI Auto,price,price,76881,-0.80,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782895/?Cr=343
SHRM-AD-5782895,320d - 2018 BMW 320d Luxury Line F30 LCI Auto,milage,milage,0,-0.80,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782895/?Cr=343
SHRM-AD-5782895,320d - 2018 BMW 320d Luxury Line F30 LCI Auto,age,age,0,-0.80,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782895/?Cr=343
SHRM-AD-5782893,320d - 2018 BMW 320d Luxury Line F30 LCI Auto,price,price,76881,-0.80,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782893/?Cr=468
SHRM-AD-5782893,320d - 2018 BMW 320d Luxury Line F30 LCI Auto,milage,milage,0,-0.80,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782893/?Cr=468
SHRM-AD-5782893,320d - 2018 BMW 320d Luxury Line F30 LCI Auto,age,age,0,-0.80,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782893/?Cr=468
SHRM-AD-5782897,320d - 2018 BMW 320d Luxury Line F30 LCI Auto,price,price,76881,-0.80,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782897/?Cr=456
SHRM-AD-5782897,320d - 2018 BMW 320d Luxury Line F30 LCI Auto,milage,milage,0,-0.80,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782897/?Cr=456
SHRM-AD-5782897,320d - 2018 BMW 320d Luxury Line F30 LCI Auto,age,age,0,-0.80,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782897/?Cr=456
SHRM-AD-457710,320d - 2017 BMW 320d Luxury Line F30 LCI Manual,price,price,75369,-0.83,https://www.carsales.com.au/bnc/details/BMW-320d-2017/SHRM-AD-457710/?Cr=465
SHRM-AD-457710,320d - 2017 BMW 320d Luxury Line F30 LCI Manual,milage,milage,0,-0.83,https://www.carsales.com.au/bnc/details/BMW-320d-2017/SHRM-AD-457710/?Cr=465
SHRM-AD-457710,320d - 2017 BMW 320d Luxury Line F30 LCI Manual,age,age,1,-0.83,https://www.carsales.com.au/bnc/details/BMW-320d-2017/SHRM-AD-457710/?Cr=465
SHRM-AD-457711,320d - 2017 BMW 320d Luxury Line F30 LCI Auto,price,price,75391,-0.83,https://www.carsales.com.au/bnc/details/BMW-320d-2017/SHRM-AD-457711/?Cr=430
SHRM-AD-457711,320d - 2017 BMW 320d Luxury Line F30 LCI Auto,milage,milage,0,-0.83,https://www.carsales.com.au/bnc/details/BMW-320d-2017/SHRM-AD-457711/?Cr=430
SHRM-AD-457711,320d - 2017 BMW 320d Luxury Line F30 LCI Auto,age,age,1,-0.83,https://www.carsales.com.au/bnc/details/BMW-320d-2017/SHRM-AD-457711/?Cr=430
SHRM-AD-5782888,320d - 2018 BMW 320d M Sport F30 LCI Manual,price,price,77773,-0.90,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782888/?Cr=434
SHRM-AD-5782888,320d - 2018 BMW 320d M Sport F30 LCI Manual,milage,milage,0,-0.90,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782888/?Cr=434
SHRM-AD-5782888,320d - 2018 BMW 320d M Sport F30 LCI Manual,age,age,0,-0.90,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782888/?Cr=434
SHRM-AD-5782876,320d - 2018 BMW 320d M Sport F30 LCI Auto,price,price,77794,-0.90,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782876/?Cr=462
SHRM-AD-5782876,320d - 2018 BMW 320d M Sport F30 LCI Auto,milage,milage,0,-0.90,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782876/?Cr=462
SHRM-AD-5782876,320d - 2018 BMW 320d M Sport F30 LCI Auto,age,age,0,-0.90,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782876/?Cr=462
SSE-AD-5236845,320d - 2009 BMW 320d E93 Auto,price,price,26500,-0.90,https://www.carsales.com.au/private/details/BMW-320d-2009/SSE-AD-5236845/?Cr=241
