model,description,metric,metric_code,value,rating,link
SSE-AD-5236845,320d - 2009 BMW 320d E93 Auto,milage,milage,113686,-0.90,https://www.carsales.com.au/private/details/BMW-320d-2009/SSE-AD-5236845/?Cr=241
SSE-AD-5236845,320d - 2009 BMW 320d E93 Auto,age,age,9,-0.90,https://www.carsales.com.au/private/details/BMW-320d-2009/SSE-AD-5236845/?Cr=241
OAG-AD-15530676,320d - 2016 BMW 320d Luxury Line F30 LCI Auto,price,price,72888,-0.90,https://www.carsales.com.au/demo/details/BMW-320d-2016/OAG-AD-15530676/?Cr=183
OAG-AD-15530676,320d - 2016 BMW 320d Luxury Line F30 LCI Auto,milage,milage,4418,-0.90,https://www.carsales.com.au/demo/details/BMW-320d-2016/OAG-AD-15530676/?Cr=183
OAG-AD-15530676,320d - 2016 BMW 320d Luxury Line F30 LCI Auto,age,age,2,-0.90,https://www.carsales.com.au/demo/details/BMW-320d-2016/OAG-AD-15530676/?Cr=183
SHRM-AD-5782942,320d - 2018 BMW 320d Luxury Line F30 LCI Manual,price,price,78138,-0.94,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782942/?Cr=478
SHRM-AD-5782942,320d - 2018 BMW 320d Luxury Line F30 LCI Manual,milage,milage,0,-0.94,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782942/?Cr=478
SHRM-AD-5782942,320d - 2018 BMW 320d Luxury Line F30 LCI Manual,age,age,0,-0.94,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782942/?Cr=478
SHRM-AD-5782891,320d - 2018 BMW 320d Luxury Line F30 LCI Auto,price,price,78160,-0.94,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782891/?Cr=494
SHRM-AD-5782891,320d - 2018 BMW 320d Luxury Line F30 LCI Auto,milage,milage,0,-0.94,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782891/?Cr=494
SHRM-AD-5782891,320d - 2018 BMW 320d Luxury Line F30 LCI Auto,age,age,0,-0.94,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782891/?Cr=494
OAG-AD-14409880,320d - 2008 BMW 320d Executive E90 Auto,price,price,14100,-0.94,https://www.carsales.com.au/dealer/details/BMW-320d-2008/OAG-AD-14409880/?Cr=124
OAG-AD-14409880,320d - 2008 BMW 320d Executive E90 Auto,milage,milage,149267,-0.94,https://www.carsales.com.au/dealer/details/BMW-320d-2008/OAG-AD-14409880/?Cr=124
OAG-AD-14409880,320d - 2008 BMW 320d Executive E90 Auto,age,age,10,-0.94,https://www.carsales.com.au/dealer/details/BMW-320d-2008/OAG-AD-14409880/?Cr=124
OAG-AD-15594001,320d - 2008 BMW 320d E90 Auto,price,price,14990,-0.95,https://www.carsales.com.au/dealer/details/BMW-320d-2008/OAG-AD-15594001/?Cr=185
OAG-AD-15594001,320d - 2008 BMW 320d E90 Auto,milage,milage,146500,-0.95,https://www.carsales.com.au/dealer/details/BMW-320d-2008/OAG-AD-15594001/?Cr=185
OAG-AD-15594001,320d - 2008 BMW 320d E90 Auto,age,age,10,-0.95,https://www.carsales.com.au/dealer/details/BMW-320d-2008/OAG-AD-15594001/?Cr=185
SSE-AD-5153865,320d - 2009 BMW 320d Executive E90 Auto,price,price,15900,-1.00,https://www.carsales.com.au/private/details/BMW-320d-2009/SSE-AD-5153865/?Cr=250
SSE-AD-5153865,320d - 2009 BMW 320d Executive E90 Auto,milage,milage,151000,-1.00,https://www.carsales.com.au/private/details/BMW-320d-2009/SSE-AD-5153865/?Cr=250
SSE-AD-5153865,320d - 2009 BMW 320d Executive E90 Auto,age,age,9,-1.00,https://www.carsales.com.au/private/details/BMW-320d-2009/SSE-AD-5153865/?Cr=250
SHRM-AD-5782882,320d - 2018 BMW 320d M Sport F30 LCI Manual,price,price,79263,-1.06,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782882/?Cr=443
SHRM-AD-5782882,320d - 2018 BMW 320d M Sport F30 LCI Manual,milage,milage,0,-1.06,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782882/?Cr=443
SHRM-AD-5782882,320d - 2018 BMW 320d M Sport F30 LCI Manual,age,age,0,-1.06,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782882/?Cr=443
SHRM-AD-5782877,320d - 2018 BMW 320d M Sport F30 LCI Manual,price,price,79263,-1.06,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782877/?Cr=439
SHRM-AD-5782877,320d - 2018 BMW 320d M Sport F30 LCI Manual,milage,milage,0,-1.06,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782877/?Cr=439
SHRM-AD-5782877,320d - 2018 BMW 320d M Sport F30 LCI Manual,age,age,0,-1.06,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782877/?Cr=439
SHRM-AD-5782883,320d - 2018 BMW 320d M Sport F30 LCI Manual,price,price,79263,-1.06,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782883/?Cr=418
SHRM-AD-5782883,320d - 2018 BMW 320d M Sport F30 LCI Manual,milage,milage,0,-1.06,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782883/?Cr=418
SHRM-AD-5782883,320d - 2018 BMW 320d M Sport F30 LCI Manual,age,age,0,-1.06,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782883/?Cr=418
SHRM-AD-5782880,320d - 2018 BMW 320d M Sport F30 LCI Manual,price,price,79263,-1.06,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782880/?Cr=425
SHRM-AD-5782880,320d - 2018 BMW 320d M Sport F30 LCI Manual,milage,milage,0,-1.06,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782880/?Cr=425
SHRM-AD-5782880,320d - 2018 BMW 320d M Sport F30 LCI Manual,age,age,0,-1.06,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782880/?Cr=425
SHRM-AD-5782881,320d - 2018 BMW 320d M Sport F30 LCI Manual,price,price,79263,-1.06,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782881/?Cr=426
SHRM-AD-5782881,320d - 2018 BMW 320d M Sport F30 LCI Manual,milage,milage,0,-1.06,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782881/?Cr=426
SHRM-AD-5782881,320d - 2018 BMW 320d M Sport F30 LCI Manual,age,age,0,-1.06,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782881/?Cr=426
SHRM-AD-5782887,320d - 2018 BMW 320d M Sport F30 LCI Manual,price,price,79263,-1.06,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782887/?Cr=405
SHRM-AD-5782887,320d - 2018 BMW 320d M Sport F30 LCI Manual,milage,milage,0,-1.06,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782887/?Cr=405
SHRM-AD-5782887,320d - 2018 BMW 320d M Sport F30 LCI Manual,age,age,0,-1.06,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782887/?Cr=405
SHRM-AD-5782870,320d - 2018 BMW 320d M Sport F30 LCI Auto,price,price,79284,-1.06,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782870/?Cr=360
SHRM-AD-5782870,320d - 2018 BMW 320d M Sport F30 LCI Auto,milage,milage,0,-1.06,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782870/?Cr=360
SHRM-AD-5782870,320d - 2018 BMW 320d M Sport F30 LCI Auto,age,age,0,-1.06,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782870/?Cr=360
SHRM-AD-5782863,320d - 2018 BMW 320d M Sport F30 LCI Auto,price,price,79284,-1.06,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782863/?Cr=352
SHRM-AD-5782863,320d - 2018 BMW 320d M Sport F30 LCI Auto,milage,milage,0,-1.06,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782863/?Cr=352
SHRM-AD-5782863,320d - 2018 BMW 320d M Sport F30 LCI Auto,age,age,0,-1.06,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782863/?Cr=352
SHRM-AD-5784068,320d - 2018 BMW 320d M Sport F30 LCI Auto,price,price,79284,-1.06,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5784068/?Cr=363
SHRM-AD-5784068,320d - 2018 BMW 320d M Sport F30 LCI Auto,milage,milage,0,-1.06,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5784068/?Cr=363
SHRM-AD-5784068,320d - 2018 BMW 320d M Sport F30 LCI Auto,age,age,0,-1.06,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5784068/?Cr=363
SHRM-AD-5782868,320d - 2018 BMW 320d M Sport F30 LCI Auto,price,price,79284,-1.06,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782868/?Cr=390
SHRM-AD-5782868,320d - 2018 BMW 320d M Sport F30 LCI Auto,milage,milage,0,-1.06,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782868/?Cr=390
SHRM-AD-5782868,320d - 2018 BMW 320d M Sport F30 LCI Auto,age,age,0,-1.06,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782868/?Cr=390
SHRM-AD-5782865,320d - 2018 BMW 320d M Sport F30 LCI Auto,price,price,79284,-1.06,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782865/?Cr=454
SHRM-AD-5782865,320d - 2018 BMW 320d M Sport F30 LCI Auto,milage,milage,0,-1.06,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782865/?Cr=454
SHRM-AD-5782865,320d - 2018 BMW 320d M Sport F30 LCI Auto,age,age,0,-1.06,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782865/?Cr=454
SHRM-AD-5782869,320d - 2018 BMW 320d M Sport F30 LCI Auto,price,price,79284,-1.06,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782869/?Cr=442
SHRM-AD-5782869,320d - 2018 BMW 320d M Sport F30 LCI Auto,milage,milage,0,-1.06,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782869/?Cr=442
SHRM-AD-5782869,320d - 2018 BMW 320d M Sport F30 LCI Auto,age,age,0,-1.06,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782869/?Cr=442
SHRM-AD-5783558,320d - 2018 BMW 320d M Sport F30 LCI Auto,price,price,79284,-1.06,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5783558/?Cr=417
SHRM-AD-5783558,320d - 2018 BMW 320d M Sport F30 LCI Auto,milage,milage,0,-1.06,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5783558/?Cr=417
SHRM-AD-5783558,320d - 2018 BMW 320d M Sport F30 LCI Auto,age,age,0,-1.06,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5783558/?Cr=417
SHRM-AD-5782864,320d - 2018 BMW 320d M Sport F30 LCI Auto,price,price,79284,-1.06,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782864/?Cr=308
SHRM-AD-5782864,320d - 2018 BMW 320d M Sport F30 LCI Auto,milage,milage,0,-1.06,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782864/?Cr=308
SHRM-AD-5782864,320d - 2018 BMW 320d M Sport F30 LCI Auto,age,age,0,-1.06,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782864/?Cr=308
SHRM-AD-5783557,320d - 2018 BMW 320d M Sport F30 LCI Auto,price,price,79284,-1.06,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5783557/?Cr=356
SHRM-AD-5783557,320d - 2018 BMW 320d M Sport F30 LCI Auto,milage,milage,0,-1.06,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5783557/?Cr=356
SHRM-AD-5783557,320d - 2018 BMW 320d M Sport F30 LCI Auto,age,age,0,-1.06,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5783557/?Cr=356
SHRM-AD-457712,320d - 2017 BMW 320d M Sport F30 LCI Manual,price,price,77773,-1.09,https://www.carsales.com.au/bnc/details/BMW-320d-2017/SHRM-AD-457712/?Cr=490
SHRM-AD-457712,320d - 2017 BMW 320d M Sport F30 LCI Manual,milage,milage,0,-1.09,https://www.carsales.com.au/bnc/details/BMW-320d-2017/SHRM-AD-457712/?Cr=490
SHRM-AD-457712,320d - 2017 BMW 320d M Sport F30 LCI Manual,age,age,1,-1.09,https://www.carsales.com.au/bnc/details/BMW-320d-2017/SHRM-AD-457712/?Cr=490
SHRM-AD-457713,320d - 2017 BMW 320d M Sport F30 LCI Auto,price,price,77794,-1.10,https://www.carsales.com.au/bnc/details/BMW-320d-2017/SHRM-AD-457713/?Cr=374
SHRM-AD-457713,320d - 2017 BMW 320d M Sport F30 LCI Auto,milage,milage,0,-1.10,https://www.carsales.com.au/bnc/details/BMW-320d-2017/SHRM-AD-457713/?Cr=374
SHRM-AD-457713,320d - 2017 BMW 320d M Sport F30 LCI Auto,age,age,1,-1.10,https://www.carsales.com.au/bnc/details/BMW-320d-2017/SHRM-AD-457713/?Cr=374
SHRM-AD-5782862,320d - 2018 BMW 320d Sport Line F34 LCI Auto,price,price,79886,-1.13,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782862/?Cr=355
SHRM-AD-5782862,320d - 2018 BMW 320d Sport Line F34 LCI Auto,milage,milage,0,-1.13,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782862/?Cr=355
SHRM-AD-5782862,320d - 2018 BMW 320d Sport Line F34 LCI Auto,age,age,0,-1.13,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782862/?Cr=355
SHRM-AD-5782885,320d - 2018 BMW 320d M Sport F30 LCI Manual,price,price,80542,-1.20,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782885/?Cr=398
SHRM-AD-5782885,320d - 2018 BMW 320d M Sport F30 LCI Manual,milage,milage,0,-1.20,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782885/?Cr=398
SHRM-AD-5782885,320d - 2018 BMW 320d M Sport F30 LCI Manual,age,age,0,-1.20,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782885/?Cr=398
OAG-AD-15384597,320d - 2010 BMW 320d E93 Auto,price,price,20990,-1.20,https://www.carsales.com.au/dealer/details/BMW-320d-2010/OAG-AD-15384597/?Cr=133
OAG-AD-15384597,320d - 2010 BMW 320d E93 Auto,milage,milage,146206,-1.20,https://www.carsales.com.au/dealer/details/BMW-320d-2010/OAG-AD-15384597/?Cr=133
OAG-AD-15384597,320d - 2010 BMW 320d E93 Auto,age,age,8,-1.20,https://www.carsales.com.au/dealer/details/BMW-320d-2010/OAG-AD-15384597/?Cr=133
SHRM-AD-5782873,320d - 2018 BMW 320d M Sport F30 LCI Auto,price,price,80563,-1.20,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782873/?Cr=423
SHRM-AD-5782873,320d - 2018 BMW 320d M Sport F30 LCI Auto,milage,milage,0,-1.20,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782873/?Cr=423
SHRM-AD-5782873,320d - 2018 BMW 320d M Sport F30 LCI Auto,age,age,0,-1.20,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782873/?Cr=423
SHRM-AD-5783454,320d - 2018 BMW 320d Luxury Line F34 LCI Auto,price,price,81192,-1.27,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5783454/?Cr=347
SHRM-AD-5783454,320d - 2018 BMW 320d Luxury Line F34 LCI Auto,milage,milage,0,-1.27,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5783454/?Cr=347
SHRM-AD-5783454,320d - 2018 BMW 320d Luxury Line F34 LCI Auto,age,age,0,-1.27,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5783454/?Cr=347
SHRM-AD-5782861,320d - 2018 BMW 320d Sport Line F34 LCI Auto,price,price,81376,-1.29,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782861/?Cr=487
SHRM-AD-5782861,320d - 2018 BMW 320d Sport Line F34 LCI Auto,milage,milage,0,-1.29,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782861/?Cr=487
SHRM-AD-5782861,320d - 2018 BMW 320d Sport Line F34 LCI Auto,age,age,0,-1.29,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5782861/?Cr=487
SHRM-AD-457714,320d - 2017 BMW 320d Sport Line F34 LCI Auto,price,price,79886,-1.32,https://www.carsales.com.au/bnc/details/BMW-320d-2017/SHRM-AD-457714/?Cr=485
SHRM-AD-457714,320d - 2017 BMW 320d Sport Line F34 LCI Auto,milage,milage,0,-1.32,https://www.carsales.com.au/bnc/details/BMW-320d-2017/SHRM-AD-457714/?Cr=485
SHRM-AD-457714,320d - 2017 BMW 320d Sport Line F34 LCI Auto,age,age,1,-1.32,https://www.carsales.com.au/bnc/details/BMW-320d-2017/SHRM-AD-457714/?Cr=485
SSE-AD-5122489,320d - 2011 BMW 320d Lifestyle E91 Auto,price,price,19850,-1.33,https://www.carsales.com.au/private/details/BMW-320d-2011/SSE-AD-5122489/?Cr=150
SSE-AD-5122489,320d - 2011 BMW 320d Lifestyle E91 Auto,milage,milage,159600,-1.33,https://www.carsales.com.au/private/details/BMW-320d-2011/SSE-AD-5122489/?Cr=150
SSE-AD-5122489,320d - 2011 BMW 320d Lifestyle E91 Auto,age,age,7,-1.33,https://www.carsales.com.au/private/details/BMW-320d-2011/SSE-AD-5122489/?Cr=150
SHRM-AD-5783453,320d - 2018 BMW 320d Luxury Line F34 LCI Auto,price,price,82682,-1.43,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5783453/?Cr=411
SHRM-AD-5783453,320d - 2018 BMW 320d Luxury Line F34 LCI Auto,milage,milage,0,-1.43,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5783453/?Cr=411
SHRM-AD-5783453,320d - 2018 BMW 320d Luxury Line F34 LCI Auto,age,age,0,-1.43,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5783453/?Cr=411
SHRM-AD-457715,320d - 2017 BMW 320d Luxury Line F34 LCI Auto,price,price,81192,-1.47,https://www.carsales.com.au/bnc/details/BMW-320d-2017/SHRM-AD-457715/?Cr=453
SHRM-AD-457715,320d - 2017 BMW 320d Luxury Line F34 LCI Auto,milage,milage,0,-1.47,https://www.carsales.com.au/bnc/details/BMW-320d-2017/SHRM-AD-457715/?Cr=453
SHRM-AD-457715,320d - 2017 BMW 320d Luxury Line F34 LCI Auto,age,age,1,-1.47,https://www.carsales.com.au/bnc/details/BMW-320d-2017/SHRM-AD-457715/?Cr=453
SSE-AD-4874604,320d - 2011 BMW 320d E92 Manual,price,price,15000,-1.56,https://www.carsales.com.au/private/details/BMW-320d-2011/SSE-AD-4874604/?Cr=227
SSE-AD-4874604,320d - 2011 BMW 320d E92 Manual,milage,milage,182000,-1.56,https://www.carsales.com.au/private/details/BMW-320d-2011/SSE-AD-4874604/?Cr=227
SSE-AD-4874604,320d - 2011 BMW 320d E92 Manual,age,age,7,-1.56,https://www.carsales.com.au/private/details/BMW-320d-2011/SSE-AD-4874604/?Cr=227
SHRM-AD-5783450,320d - 2018 BMW 320d M Sport F34 LCI Auto,price,price,85280,-1.72,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5783450/?Cr=310
SHRM-AD-5783450,320d - 2018 BMW 320d M Sport F34 LCI Auto,milage,milage,0,-1.72,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5783450/?Cr=310
SHRM-AD-5783450,320d - 2018 BMW 320d M Sport F34 LCI Auto,age,age,0,-1.72,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5783450/?Cr=310
SHRM-AD-5783449,320d - 2018 BMW 320d M Sport F34 LCI Auto,price,price,85280,-1.72,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5783449/?Cr=316
SHRM-AD-5783449,320d - 2018 BMW 320d M Sport F34 LCI Auto,milage,milage,0,-1.72,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5783449/?Cr=316
SHRM-AD-5783449,320d - 2018 BMW 320d M Sport F34 LCI Auto,age,age,0,-1.72,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5783449/?Cr=316
SHRM-AD-5783452,320d - 2018 BMW 320d M Sport F34 LCI Auto,price,price,85280,-1.72,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5783452/?Cr=342
SHRM-AD-5783452,320d - 2018 BMW 320d M Sport F34 LCI Auto,milage,milage,0,-1.72,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5783452/?Cr=342
SHRM-AD-5783452,320d - 2018 BMW 320d M Sport F34 LCI Auto,age,age,0,-1.72,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5783452/?Cr=342
SHRM-AD-5783451,320d - 2018 BMW 320d M Sport F34 LCI Auto,price,price,86770,-1.88,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5783451/?Cr=498
SHRM-AD-5783451,320d - 2018 BMW 320d M Sport F34 LCI Auto,milage,milage,0,-1.88,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5783451/?Cr=498
SHRM-AD-5783451,320d - 2018 BMW 320d M Sport F34 LCI Auto,age,age,0,-1.88,https://www.carsales.com.au/bnc/details/BMW-320d-2018/SHRM-AD-5783451/?Cr=498
